Orthogroup	Xanthoria_calcicola_GTX0491	Xanthoria_parietina_GTX0501	Xanthoria_parietina_SAMEA111342678	Xanthoria_parietina_SAMEA115359166
OG0010090		XANPAGTX0501_000622-T1		
OG0010091		XANPAGTX0501_000642-T1		
OG0010092		XANPAGTX0501_000649-T1		
OG0010093		XANPAGTX0501_000650-T1		
OG0010094		XANPAGTX0501_000663-T1		
OG0010095		XANPAGTX0501_000681-T1		
OG0010096		XANPAGTX0501_000689-T1		
OG0010097		XANPAGTX0501_000715-T1		
OG0010098		XANPAGTX0501_000721-T1		
OG0010099		XANPAGTX0501_000753-T1		
OG0010100		XANPAGTX0501_000797-T1		
OG0010101		XANPAGTX0501_000806-T1		
OG0010102		XANPAGTX0501_000820-T1		
OG0010103		XANPAGTX0501_000821-T1		
OG0010104		XANPAGTX0501_000824-T1		
OG0010105		XANPAGTX0501_000829-T1		
OG0010106		XANPAGTX0501_000831-T1		
OG0010107		XANPAGTX0501_000849-T1		
OG0010108		XANPAGTX0501_000857-T1		
OG0010109		XANPAGTX0501_000864-T1		
OG0010110		XANPAGTX0501_000874-T1		
OG0010111		XANPAGTX0501_000891-T1		
OG0010112		XANPAGTX0501_000898-T1		
OG0010113		XANPAGTX0501_000902-T1		
OG0010114		XANPAGTX0501_000909-T1		
OG0010115		XANPAGTX0501_000913-T1		
OG0010116		XANPAGTX0501_000933-T1		
OG0010117		XANPAGTX0501_000937-T1		
OG0010118		XANPAGTX0501_000939-T1		
OG0010119		XANPAGTX0501_000944-T1		
OG0010120		XANPAGTX0501_000959-T1		
OG0010121		XANPAGTX0501_000969-T1		
OG0010122		XANPAGTX0501_000970-T1		
OG0010123		XANPAGTX0501_000972-T1		
OG0010124		XANPAGTX0501_000976-T1		
OG0010125		XANPAGTX0501_000978-T1		
OG0010126		XANPAGTX0501_000980-T1		
OG0010127		XANPAGTX0501_000981-T1		
OG0010128		XANPAGTX0501_000982-T1		
OG0010129		XANPAGTX0501_000985-T1		
OG0010130		XANPAGTX0501_000986-T1		
OG0010131		XANPAGTX0501_000991-T1		
OG0010132		XANPAGTX0501_000995-T1		
OG0010133		XANPAGTX0501_001000-T1		
OG0010134		XANPAGTX0501_001003-T1		
OG0010135		XANPAGTX0501_001009-T1		
OG0010136		XANPAGTX0501_001012-T1		
OG0010137		XANPAGTX0501_001020-T1		
OG0010138		XANPAGTX0501_001021-T1		
OG0010139		XANPAGTX0501_001053-T1		
OG0010140		XANPAGTX0501_001069-T1		
OG0010141		XANPAGTX0501_001085-T1		
OG0010142		XANPAGTX0501_001111-T1		
OG0010143		XANPAGTX0501_001114-T1		
OG0010144		XANPAGTX0501_001124-T1		
OG0010145		XANPAGTX0501_001130-T1		
OG0010146		XANPAGTX0501_001140-T1		
OG0010147		XANPAGTX0501_001162-T1		
OG0010148		XANPAGTX0501_001164-T1		
OG0010149		XANPAGTX0501_001172-T1		
OG0010150		XANPAGTX0501_001184-T1		
OG0010151		XANPAGTX0501_001185-T1		
OG0010152		XANPAGTX0501_001186-T1		
OG0010153		XANPAGTX0501_001223-T1		
OG0010154		XANPAGTX0501_001228-T1		
OG0010155		XANPAGTX0501_001240-T1		
OG0010156		XANPAGTX0501_001246-T1		
OG0010157		XANPAGTX0501_001255-T1		
OG0010158		XANPAGTX0501_001282-T1		
OG0010159		XANPAGTX0501_001285-T1		
OG0010160		XANPAGTX0501_001293-T1		
OG0010161		XANPAGTX0501_001301-T1		
OG0010162		XANPAGTX0501_001304-T1		
OG0010163		XANPAGTX0501_001306-T1		
OG0010164		XANPAGTX0501_001327-T1		
OG0010165		XANPAGTX0501_001345-T1		
OG0010166		XANPAGTX0501_001346-T1		
OG0010167		XANPAGTX0501_001370-T1		
OG0010168		XANPAGTX0501_001372-T1		
OG0010169		XANPAGTX0501_001382-T1		
OG0010170		XANPAGTX0501_001393-T1		
OG0010171		XANPAGTX0501_001399-T1		
OG0010172		XANPAGTX0501_001402-T1		
OG0010173		XANPAGTX0501_001404-T1		
OG0010174		XANPAGTX0501_001409-T1		
OG0010175		XANPAGTX0501_001415-T1		
OG0010176		XANPAGTX0501_001434-T1		
OG0010177		XANPAGTX0501_001456-T1		
OG0010178		XANPAGTX0501_001459-T1		
OG0010179		XANPAGTX0501_001461-T1		
OG0010180		XANPAGTX0501_001463-T1		
OG0010181		XANPAGTX0501_001483-T1		
OG0010182		XANPAGTX0501_001493-T1		
OG0010183		XANPAGTX0501_001496-T1		
OG0010184		XANPAGTX0501_001509-T1		
OG0010185		XANPAGTX0501_001510-T1		
OG0010186		XANPAGTX0501_001513-T1		
OG0010187		XANPAGTX0501_001517-T1		
OG0010188		XANPAGTX0501_001519-T1		
OG0010189		XANPAGTX0501_001563-T1		
OG0010190		XANPAGTX0501_001576-T1		
OG0010191		XANPAGTX0501_001587-T1		
OG0010192		XANPAGTX0501_001604-T1		
OG0010193		XANPAGTX0501_001608-T1		
OG0010194		XANPAGTX0501_001619-T1		
OG0010195		XANPAGTX0501_001649-T1		
OG0010196		XANPAGTX0501_001663-T1		
OG0010197		XANPAGTX0501_001667-T1		
OG0010198		XANPAGTX0501_001674-T1		
OG0010199		XANPAGTX0501_001692-T1		
OG0010200		XANPAGTX0501_001693-T1		
OG0010201		XANPAGTX0501_001698-T1		
OG0010202		XANPAGTX0501_001699-T1		
OG0010203		XANPAGTX0501_001714-T1		
OG0010204		XANPAGTX0501_001718-T1		
OG0010205		XANPAGTX0501_001722-T1		
OG0010206		XANPAGTX0501_001726-T1		
OG0010207		XANPAGTX0501_001729-T1		
OG0010208		XANPAGTX0501_001730-T1		
OG0010209		XANPAGTX0501_001733-T1		
OG0010210		XANPAGTX0501_001786-T1		
OG0010211		XANPAGTX0501_001798-T1		
OG0010212		XANPAGTX0501_001801-T1		
OG0010213		XANPAGTX0501_001847-T1		
OG0010214		XANPAGTX0501_001850-T1		
OG0010215		XANPAGTX0501_001861-T1		
OG0010216		XANPAGTX0501_001872-T1		
OG0010217		XANPAGTX0501_001874-T1		
OG0010218		XANPAGTX0501_001880-T1		
OG0010219		XANPAGTX0501_001882-T1		
OG0010220		XANPAGTX0501_001896-T1		
OG0010221		XANPAGTX0501_001903-T1		
OG0010222		XANPAGTX0501_001908-T1		
OG0010223		XANPAGTX0501_001915-T1		
OG0010224		XANPAGTX0501_001916-T1		
OG0010225		XANPAGTX0501_001931-T1		
OG0010226		XANPAGTX0501_001933-T1		
OG0010227		XANPAGTX0501_001939-T1		
OG0010228		XANPAGTX0501_001942-T1		
OG0010229		XANPAGTX0501_001945-T1		
OG0010230		XANPAGTX0501_001946-T1		
OG0010231		XANPAGTX0501_001947-T1		
OG0010232		XANPAGTX0501_001948-T1		
OG0010233		XANPAGTX0501_001949-T1		
OG0010234		XANPAGTX0501_001956-T1		
OG0010235		XANPAGTX0501_001965-T1		
OG0010236		XANPAGTX0501_001966-T1		
OG0010237		XANPAGTX0501_001967-T1		
OG0010238		XANPAGTX0501_001968-T1		
OG0010239		XANPAGTX0501_001972-T1		
OG0010240		XANPAGTX0501_001981-T1		
OG0010241		XANPAGTX0501_001983-T1		
OG0010242		XANPAGTX0501_002025-T1		
OG0010243		XANPAGTX0501_002027-T1		
OG0010244		XANPAGTX0501_002037-T1		
OG0010245		XANPAGTX0501_002043-T1		
OG0010246		XANPAGTX0501_002046-T1		
OG0010247		XANPAGTX0501_002074-T1		
OG0010248		XANPAGTX0501_002075-T1		
OG0010249		XANPAGTX0501_002084-T1		
OG0010250		XANPAGTX0501_002086-T1		
OG0010251		XANPAGTX0501_002092-T1		
OG0010252		XANPAGTX0501_002142-T1		
OG0010253		XANPAGTX0501_002146-T1		
OG0010254		XANPAGTX0501_002158-T1		
OG0010255		XANPAGTX0501_002164-T1		
OG0010256		XANPAGTX0501_002165-T1		
OG0010257		XANPAGTX0501_002171-T1		
OG0010258		XANPAGTX0501_002177-T1		
OG0010259		XANPAGTX0501_002180-T1		
OG0010260		XANPAGTX0501_002199-T1		
OG0010261		XANPAGTX0501_002208-T1		
OG0010262		XANPAGTX0501_002217-T1		
OG0010263		XANPAGTX0501_002219-T1		
OG0010264		XANPAGTX0501_002238-T1		
OG0010265		XANPAGTX0501_002244-T1		
OG0010266		XANPAGTX0501_002258-T1		
OG0010267		XANPAGTX0501_002335-T1		
OG0010268		XANPAGTX0501_002337-T1		
OG0010269		XANPAGTX0501_002355-T1		
OG0010270		XANPAGTX0501_002359-T1		
OG0010271		XANPAGTX0501_002408-T1		
OG0010272		XANPAGTX0501_002421-T1		
OG0010273		XANPAGTX0501_002440-T1		
OG0010274		XANPAGTX0501_002443-T1		
OG0010275		XANPAGTX0501_002444-T1		
OG0010276		XANPAGTX0501_002446-T1		
OG0010277		XANPAGTX0501_002447-T1		
OG0010278		XANPAGTX0501_002454-T1		
OG0010279		XANPAGTX0501_002470-T1		
OG0010280		XANPAGTX0501_002489-T1		
OG0010281		XANPAGTX0501_002495-T1		
OG0010282		XANPAGTX0501_002503-T1		
OG0010283		XANPAGTX0501_002506-T1		
OG0010284		XANPAGTX0501_002514-T1		
OG0010285		XANPAGTX0501_002519-T1		
OG0010286		XANPAGTX0501_002555-T1		
OG0010287		XANPAGTX0501_002577-T1		
OG0010288		XANPAGTX0501_002586-T1		
OG0010289		XANPAGTX0501_002613-T1		
OG0010290		XANPAGTX0501_002618-T1		
OG0010291		XANPAGTX0501_002646-T1		
OG0010292		XANPAGTX0501_002648-T1		
OG0010293		XANPAGTX0501_002651-T1		
OG0010294		XANPAGTX0501_002656-T1		
OG0010295		XANPAGTX0501_002670-T1		
OG0010296		XANPAGTX0501_002681-T1		
OG0010297		XANPAGTX0501_002682-T1		
OG0010298		XANPAGTX0501_002705-T1		
OG0010299		XANPAGTX0501_002706-T1		
OG0010300		XANPAGTX0501_002711-T1		
OG0010301		XANPAGTX0501_002715-T1		
OG0010302		XANPAGTX0501_002717-T1		
OG0010303		XANPAGTX0501_002729-T1		
OG0010304		XANPAGTX0501_002735-T1		
OG0010305		XANPAGTX0501_002738-T1		
OG0010306		XANPAGTX0501_002739-T1		
OG0010307		XANPAGTX0501_002747-T1		
OG0010308		XANPAGTX0501_002763-T1		
OG0010309		XANPAGTX0501_002767-T1		
OG0010310		XANPAGTX0501_002776-T1		
OG0010311		XANPAGTX0501_002783-T1		
OG0010312		XANPAGTX0501_002794-T1		
OG0010313		XANPAGTX0501_002809-T1		
OG0010314		XANPAGTX0501_002818-T1		
OG0010315		XANPAGTX0501_002825-T1		
OG0010316		XANPAGTX0501_002835-T1		
OG0010317		XANPAGTX0501_002854-T1		
OG0010318		XANPAGTX0501_002890-T1		
OG0010319		XANPAGTX0501_002908-T1		
OG0010320		XANPAGTX0501_002934-T1		
OG0010321		XANPAGTX0501_002955-T1		
OG0010322		XANPAGTX0501_002978-T1		
OG0010323		XANPAGTX0501_003008-T1		
OG0010324		XANPAGTX0501_003034-T1		
OG0010325		XANPAGTX0501_003052-T1		
OG0010326		XANPAGTX0501_003060-T1		
OG0010327		XANPAGTX0501_003076-T1		
OG0010328		XANPAGTX0501_003094-T1		
OG0010329		XANPAGTX0501_003101-T1		
OG0010330		XANPAGTX0501_003102-T1		
OG0010331		XANPAGTX0501_003113-T1		
OG0010332		XANPAGTX0501_003137-T1		
OG0010333		XANPAGTX0501_003156-T1		
OG0010334		XANPAGTX0501_003166-T1		
OG0010335		XANPAGTX0501_003167-T1		
OG0010336		XANPAGTX0501_003169-T1		
OG0010337		XANPAGTX0501_003170-T1		
OG0010338		XANPAGTX0501_003173-T1		
OG0010339		XANPAGTX0501_003176-T1		
OG0010340		XANPAGTX0501_003179-T1		
OG0010341		XANPAGTX0501_003202-T1		
OG0010342		XANPAGTX0501_003209-T1		
OG0010343		XANPAGTX0501_003211-T1		
OG0010344		XANPAGTX0501_003216-T1		
OG0010345		XANPAGTX0501_003239-T1		
OG0010346		XANPAGTX0501_003256-T1		
OG0010347		XANPAGTX0501_003263-T1		
OG0010348		XANPAGTX0501_003282-T1		
OG0010349		XANPAGTX0501_003290-T1		
OG0010350		XANPAGTX0501_003297-T1		
OG0010351		XANPAGTX0501_003298-T1		
OG0010352		XANPAGTX0501_003307-T1		
OG0010353		XANPAGTX0501_003312-T1		
OG0010354		XANPAGTX0501_003313-T1		
OG0010355		XANPAGTX0501_003314-T1		
OG0010356		XANPAGTX0501_003330-T1		
OG0010357		XANPAGTX0501_003331-T1		
OG0010358		XANPAGTX0501_003336-T1		
OG0010359		XANPAGTX0501_003345-T1		
OG0010360		XANPAGTX0501_003348-T1		
OG0010361		XANPAGTX0501_003350-T1		
OG0010362		XANPAGTX0501_003359-T1		
OG0010363		XANPAGTX0501_003381-T1		
OG0010364		XANPAGTX0501_003399-T1		
OG0010365		XANPAGTX0501_003401-T1		
OG0010366		XANPAGTX0501_003423-T1		
OG0010367		XANPAGTX0501_003430-T1		
OG0010368		XANPAGTX0501_003433-T1		
OG0010369		XANPAGTX0501_003440-T1		
OG0010370		XANPAGTX0501_003445-T1		
OG0010371		XANPAGTX0501_003457-T1		
OG0010372		XANPAGTX0501_003468-T1		
OG0010373		XANPAGTX0501_003472-T1		
OG0010374		XANPAGTX0501_003499-T1		
OG0010375		XANPAGTX0501_003513-T1		
OG0010376		XANPAGTX0501_003525-T1		
OG0010377		XANPAGTX0501_003550-T1		
OG0010378		XANPAGTX0501_003555-T1		
OG0010379		XANPAGTX0501_003576-T1		
OG0010380		XANPAGTX0501_003584-T1		
OG0010381		XANPAGTX0501_003601-T1		
OG0010382		XANPAGTX0501_003629-T1		
OG0010383		XANPAGTX0501_003634-T1		
OG0010384		XANPAGTX0501_003642-T1		
OG0010385		XANPAGTX0501_003658-T1		
OG0010386		XANPAGTX0501_003667-T1		
OG0010387		XANPAGTX0501_003695-T1		
OG0010388		XANPAGTX0501_003724-T1		
OG0010389		XANPAGTX0501_003754-T1		
OG0010390		XANPAGTX0501_003766-T1		
OG0010391		XANPAGTX0501_003767-T1		
OG0010392		XANPAGTX0501_003778-T1		
OG0010393		XANPAGTX0501_003800-T1		
OG0010394		XANPAGTX0501_003811-T1		
OG0010395		XANPAGTX0501_003832-T1		
OG0010396		XANPAGTX0501_003836-T1		
OG0010397		XANPAGTX0501_003843-T1		
OG0010398		XANPAGTX0501_003844-T1		
OG0010399		XANPAGTX0501_003845-T1		
OG0010400		XANPAGTX0501_003874-T1		
OG0010401		XANPAGTX0501_003884-T1		
OG0010402		XANPAGTX0501_003892-T1		
OG0010403		XANPAGTX0501_003914-T1		
OG0010404		XANPAGTX0501_003946-T1		
OG0010405		XANPAGTX0501_003960-T1		
OG0010406		XANPAGTX0501_003964-T1		
OG0010407		XANPAGTX0501_003980-T1		
OG0010408		XANPAGTX0501_003987-T1		
OG0010409		XANPAGTX0501_003996-T1		
OG0010410		XANPAGTX0501_004003-T1		
OG0010411		XANPAGTX0501_004094-T1		
OG0010412		XANPAGTX0501_004096-T1		
OG0010413		XANPAGTX0501_004098-T1		
OG0010414		XANPAGTX0501_004137-T1		
OG0010415		XANPAGTX0501_004139-T1		
OG0010416		XANPAGTX0501_004156-T1		
OG0010417		XANPAGTX0501_004167-T1		
OG0010418		XANPAGTX0501_004208-T1		
OG0010419		XANPAGTX0501_004216-T1		
OG0010420		XANPAGTX0501_004241-T1		
OG0010421		XANPAGTX0501_004242-T1		
OG0010422		XANPAGTX0501_004272-T1		
OG0010423		XANPAGTX0501_004308-T1		
OG0010424		XANPAGTX0501_004312-T1		
OG0010425		XANPAGTX0501_004328-T1		
OG0010426		XANPAGTX0501_004336-T1		
OG0010427		XANPAGTX0501_004344-T1		
OG0010428		XANPAGTX0501_004364-T1		
OG0010429		XANPAGTX0501_004373-T1		
OG0010430		XANPAGTX0501_004374-T1		
OG0010431		XANPAGTX0501_004377-T1		
OG0010432		XANPAGTX0501_004418-T1		
OG0010433		XANPAGTX0501_004422-T1		
OG0010434		XANPAGTX0501_004427-T1		
OG0010435		XANPAGTX0501_004429-T1		
OG0010436		XANPAGTX0501_004435-T1		
OG0010437		XANPAGTX0501_004441-T1		
OG0010438		XANPAGTX0501_004452-T1		
OG0010439		XANPAGTX0501_004454-T1		
OG0010440		XANPAGTX0501_004474-T1		
OG0010441		XANPAGTX0501_004478-T1		
OG0010442		XANPAGTX0501_004481-T1		
OG0010443		XANPAGTX0501_004485-T1		
OG0010444		XANPAGTX0501_004487-T1		
OG0010445		XANPAGTX0501_004494-T1		
OG0010446		XANPAGTX0501_004506-T1		
OG0010447		XANPAGTX0501_004508-T1		
OG0010448		XANPAGTX0501_004512-T1		
OG0010449		XANPAGTX0501_004513-T1		
OG0010450		XANPAGTX0501_004520-T1		
OG0010451		XANPAGTX0501_004541-T1		
OG0010452		XANPAGTX0501_004572-T1		
OG0010453		XANPAGTX0501_004595-T1		
OG0010454		XANPAGTX0501_004600-T1		
OG0010455		XANPAGTX0501_004621-T1		
OG0010456		XANPAGTX0501_004670-T1		
OG0010457		XANPAGTX0501_004675-T1		
OG0010458		XANPAGTX0501_004686-T1		
OG0010459		XANPAGTX0501_004694-T1		
OG0010460		XANPAGTX0501_004708-T1		
OG0010461		XANPAGTX0501_004710-T1		
OG0010462		XANPAGTX0501_004714-T1		
OG0010463		XANPAGTX0501_004736-T1		
OG0010464		XANPAGTX0501_004757-T1		
OG0010465		XANPAGTX0501_004794-T1		
OG0010466		XANPAGTX0501_004797-T1		
OG0010467		XANPAGTX0501_004798-T1		
OG0010468		XANPAGTX0501_004816-T1		
OG0010469		XANPAGTX0501_004819-T1		
OG0010470		XANPAGTX0501_004827-T1		
OG0010471		XANPAGTX0501_004905-T1		
OG0010472		XANPAGTX0501_004929-T1		
OG0010473		XANPAGTX0501_004933-T1		
OG0010474		XANPAGTX0501_004935-T1		
OG0010475		XANPAGTX0501_004949-T1		
OG0010476		XANPAGTX0501_004959-T1		
OG0010477		XANPAGTX0501_004962-T1		
OG0010478		XANPAGTX0501_004973-T1		
OG0010479		XANPAGTX0501_004974-T1		
OG0010480		XANPAGTX0501_004990-T1		
OG0010481		XANPAGTX0501_005026-T1		
OG0010482		XANPAGTX0501_005036-T1		
OG0010483		XANPAGTX0501_005041-T1		
OG0010484		XANPAGTX0501_005047-T1		
OG0010485		XANPAGTX0501_005062-T1		
OG0010486		XANPAGTX0501_005064-T1		
OG0010487		XANPAGTX0501_005067-T1		
OG0010488		XANPAGTX0501_005073-T1		
OG0010489		XANPAGTX0501_005085-T1		
OG0010490		XANPAGTX0501_005086-T1		
OG0010491		XANPAGTX0501_005099-T1		
OG0010492		XANPAGTX0501_005104-T1		
OG0010493		XANPAGTX0501_005114-T1		
OG0010494		XANPAGTX0501_005117-T1		
OG0010495		XANPAGTX0501_005135-T1		
OG0010496		XANPAGTX0501_005149-T1		
OG0010497		XANPAGTX0501_005162-T1		
OG0010498		XANPAGTX0501_005181-T1		
OG0010499		XANPAGTX0501_005187-T1		
OG0010500		XANPAGTX0501_005232-T1		
OG0010501		XANPAGTX0501_005248-T1		
OG0010502		XANPAGTX0501_005264-T1		
OG0010503		XANPAGTX0501_005271-T1		
OG0010504		XANPAGTX0501_005286-T1		
OG0010505		XANPAGTX0501_005294-T1		
OG0010506		XANPAGTX0501_005297-T1		
OG0010507		XANPAGTX0501_005301-T1		
OG0010508		XANPAGTX0501_005302-T1		
OG0010509		XANPAGTX0501_005311-T1		
OG0010510		XANPAGTX0501_005312-T1		
OG0010511		XANPAGTX0501_005342-T1		
OG0010512		XANPAGTX0501_005343-T1		
OG0010513		XANPAGTX0501_005380-T1		
OG0010514		XANPAGTX0501_005383-T1		
OG0010515		XANPAGTX0501_005388-T1		
OG0010516		XANPAGTX0501_005391-T1		
OG0010517		XANPAGTX0501_005393-T1		
OG0010518		XANPAGTX0501_005400-T1		
OG0010519		XANPAGTX0501_005415-T1		
OG0010520		XANPAGTX0501_005421-T1		
OG0010521		XANPAGTX0501_005423-T1		
OG0010522		XANPAGTX0501_005427-T1		
OG0010523		XANPAGTX0501_005428-T1		
OG0010524		XANPAGTX0501_005452-T1		
OG0010525		XANPAGTX0501_005459-T1		
OG0010526		XANPAGTX0501_005488-T1		
OG0010527		XANPAGTX0501_005495-T1		
OG0010528		XANPAGTX0501_005496-T1		
OG0010529		XANPAGTX0501_005497-T1		
OG0010530		XANPAGTX0501_005498-T1		
OG0010531		XANPAGTX0501_005504-T1		
OG0010532		XANPAGTX0501_005506-T1		
OG0010533		XANPAGTX0501_005518-T1		
OG0010534		XANPAGTX0501_005519-T1		
OG0010535		XANPAGTX0501_005566-T1		
OG0010536		XANPAGTX0501_005569-T1		
OG0010537		XANPAGTX0501_005579-T1		
OG0010538		XANPAGTX0501_005586-T1		
OG0010539		XANPAGTX0501_005590-T1		
OG0010540		XANPAGTX0501_005594-T1		
OG0010541		XANPAGTX0501_005600-T1		
OG0010542		XANPAGTX0501_005613-T1		
OG0010543		XANPAGTX0501_005616-T1		
OG0010544		XANPAGTX0501_005625-T1		
OG0010545		XANPAGTX0501_005637-T1		
OG0010546		XANPAGTX0501_005648-T1		
OG0010547		XANPAGTX0501_005650-T1		
OG0010548		XANPAGTX0501_005659-T1		
OG0010549		XANPAGTX0501_005663-T1		
OG0010550		XANPAGTX0501_005667-T1		
OG0010551		XANPAGTX0501_005670-T1		
OG0010552		XANPAGTX0501_005682-T1		
OG0010553		XANPAGTX0501_005692-T1		
OG0010554		XANPAGTX0501_005702-T1		
OG0010555		XANPAGTX0501_005714-T1		
OG0010556		XANPAGTX0501_005720-T1		
OG0010557		XANPAGTX0501_005721-T1		
OG0010558		XANPAGTX0501_005728-T1		
OG0010559		XANPAGTX0501_005741-T1		
OG0010560		XANPAGTX0501_005773-T1		
OG0010561		XANPAGTX0501_005776-T1		
OG0010562		XANPAGTX0501_005808-T1		
OG0010563		XANPAGTX0501_005811-T1		
OG0010564		XANPAGTX0501_005819-T1		
OG0010565		XANPAGTX0501_005823-T1		
OG0010566		XANPAGTX0501_005827-T1		
OG0010567		XANPAGTX0501_005833-T1		
OG0010568		XANPAGTX0501_005835-T1		
OG0010569		XANPAGTX0501_005857-T1		
OG0010570		XANPAGTX0501_005873-T1		
OG0010571		XANPAGTX0501_005879-T1		
OG0010572		XANPAGTX0501_005880-T1		
OG0010573		XANPAGTX0501_005881-T1		
OG0010574		XANPAGTX0501_005883-T1		
OG0010575		XANPAGTX0501_005911-T1		
OG0010576		XANPAGTX0501_005912-T1		
OG0010577		XANPAGTX0501_005923-T1		
OG0010578		XANPAGTX0501_005941-T1		
OG0010579		XANPAGTX0501_005952-T1		
OG0010580		XANPAGTX0501_005962-T1		
OG0010581		XANPAGTX0501_005968-T1		
OG0010582		XANPAGTX0501_005971-T1		
OG0010583		XANPAGTX0501_005976-T1		
OG0010584		XANPAGTX0501_006006-T1		
OG0010585		XANPAGTX0501_006021-T1		
OG0010586		XANPAGTX0501_006024-T1		
OG0010587		XANPAGTX0501_006035-T1		
OG0010588		XANPAGTX0501_006039-T1		
OG0010589		XANPAGTX0501_006054-T1		
OG0010590		XANPAGTX0501_006066-T1		
OG0010591		XANPAGTX0501_006069-T1		
OG0010592		XANPAGTX0501_006074-T1		
OG0010593		XANPAGTX0501_006083-T1		
OG0010594		XANPAGTX0501_006088-T1		
OG0010595		XANPAGTX0501_006089-T1		
OG0010596		XANPAGTX0501_006095-T1		
OG0010597		XANPAGTX0501_006102-T1		
OG0010598		XANPAGTX0501_006137-T1		
OG0010599		XANPAGTX0501_006141-T1		
OG0010600		XANPAGTX0501_006155-T1		
OG0010601		XANPAGTX0501_006171-T1		
OG0010602		XANPAGTX0501_006196-T1		
OG0010603		XANPAGTX0501_006216-T1		
OG0010604		XANPAGTX0501_006222-T1		
OG0010605		XANPAGTX0501_006238-T1		
OG0010606		XANPAGTX0501_006247-T1		
OG0010607		XANPAGTX0501_006255-T1		
OG0010608		XANPAGTX0501_006273-T1		
OG0010609		XANPAGTX0501_006276-T1		
OG0010610		XANPAGTX0501_006284-T1		
OG0010611		XANPAGTX0501_006289-T1		
OG0010612		XANPAGTX0501_006299-T1		
OG0010613		XANPAGTX0501_006315-T1		
OG0010614		XANPAGTX0501_006325-T1		
OG0010615		XANPAGTX0501_006333-T1		
OG0010616		XANPAGTX0501_006345-T1		
OG0010617		XANPAGTX0501_006351-T1		
OG0010618		XANPAGTX0501_006373-T1		
OG0010619		XANPAGTX0501_006385-T1		
OG0010620		XANPAGTX0501_006387-T1		
OG0010621		XANPAGTX0501_006388-T1		
OG0010622		XANPAGTX0501_006403-T1		
OG0010623		XANPAGTX0501_006405-T1		
OG0010624		XANPAGTX0501_006411-T1		
OG0010625		XANPAGTX0501_006420-T1		
OG0010626		XANPAGTX0501_006437-T1		
OG0010627		XANPAGTX0501_006450-T1		
OG0010628		XANPAGTX0501_006479-T1		
OG0010629		XANPAGTX0501_006485-T1		
OG0010630		XANPAGTX0501_006498-T1		
OG0010631		XANPAGTX0501_006500-T1		
OG0010632		XANPAGTX0501_006512-T1		
OG0010633		XANPAGTX0501_006529-T1		
OG0010634		XANPAGTX0501_006535-T1		
OG0010635		XANPAGTX0501_006537-T1		
OG0010636		XANPAGTX0501_006556-T1		
OG0010637		XANPAGTX0501_006598-T1		
OG0010638		XANPAGTX0501_006602-T1		
OG0010639		XANPAGTX0501_006603-T1		
OG0010640		XANPAGTX0501_006610-T1		
OG0010641		XANPAGTX0501_006625-T1		
OG0010642		XANPAGTX0501_006635-T1		
OG0010643		XANPAGTX0501_006644-T1		
OG0010644		XANPAGTX0501_006652-T1		
OG0010645		XANPAGTX0501_006674-T1		
OG0010646		XANPAGTX0501_006700-T1		
OG0010647		XANPAGTX0501_006727-T1		
OG0010648		XANPAGTX0501_006729-T1		
OG0010649		XANPAGTX0501_006738-T1		
OG0010650		XANPAGTX0501_006766-T1		
OG0010651		XANPAGTX0501_006774-T1		
OG0010652		XANPAGTX0501_006784-T1		
OG0010653		XANPAGTX0501_006794-T1		
OG0010654		XANPAGTX0501_006800-T1		
OG0010655		XANPAGTX0501_006801-T1		
OG0010656		XANPAGTX0501_006819-T1		
OG0010657		XANPAGTX0501_006826-T1		
OG0010658		XANPAGTX0501_006834-T1		
OG0010659		XANPAGTX0501_006843-T1		
OG0010660		XANPAGTX0501_006864-T1		
OG0010661		XANPAGTX0501_006868-T1		
OG0010662		XANPAGTX0501_006872-T1		
OG0010663		XANPAGTX0501_006875-T1		
OG0010664		XANPAGTX0501_006880-T1		
OG0010665		XANPAGTX0501_006883-T1		
OG0010666		XANPAGTX0501_006895-T1		
OG0010667		XANPAGTX0501_006896-T1		
OG0010668		XANPAGTX0501_006901-T1		
OG0010669		XANPAGTX0501_006920-T1		
OG0010670		XANPAGTX0501_006945-T1		
OG0010671		XANPAGTX0501_006950-T1		
OG0010672		XANPAGTX0501_006952-T1		
OG0010673		XANPAGTX0501_006954-T1		
OG0010674		XANPAGTX0501_006969-T1		
OG0010675		XANPAGTX0501_006971-T1		
OG0010676		XANPAGTX0501_006972-T1		
OG0010677		XANPAGTX0501_006980-T1		
OG0010678		XANPAGTX0501_006995-T1		
OG0010679		XANPAGTX0501_007003-T1		
OG0010680		XANPAGTX0501_007008-T1		
OG0010681		XANPAGTX0501_007026-T1		
OG0010682		XANPAGTX0501_007046-T1		
OG0010683		XANPAGTX0501_007079-T1		
OG0010684		XANPAGTX0501_007080-T1		
OG0010685		XANPAGTX0501_007089-T1		
OG0010686		XANPAGTX0501_007092-T1		
OG0010687		XANPAGTX0501_007121-T1		
OG0010688		XANPAGTX0501_007124-T1		
OG0010689		XANPAGTX0501_007139-T1		
OG0010690		XANPAGTX0501_007150-T1		
OG0010691		XANPAGTX0501_007152-T1		
OG0010692		XANPAGTX0501_007166-T1		
OG0010693		XANPAGTX0501_007167-T1		
OG0010694		XANPAGTX0501_007173-T1		
